2019-03-10 18:25:48,495 p=703 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-13 20:55:38,051 p=21297 u=root |  TASK [geerlingguy.git : Download git.] **************************************************************************************************
2019-03-13 20:55:38,102 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:38,199 p=21297 u=root |  TASK [geerlingguy.git : Expand git archive.] ********************************************************************************************
2019-03-13 20:55:38,247 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:38,350 p=21297 u=root |  TASK [geerlingguy.git : Build git.] *****************************************************************************************************
2019-03-13 20:55:38,476 p=21297 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 20:55:38,484 p=21297 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 20:55:38,580 p=21297 u=root |  TASK [install youtube viewer] ***********************************************************************************************************
2019-03-13 20:55:41,145 p=21297 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "No package matching 'youtube-viewer' is available"}
2019-03-13 20:55:41,149 p=21297 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 20:55:41,149 p=21297 u=root |  localhost                  : ok=17   changed=0    unreachable=0    failed=1   
2019-03-13 20:59:24,723 p=22639 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 20:59:24,942 p=22639 u=root |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 20:59:29,192 p=22639 u=root |  ok: [localhost]
2019-03-13 20:59:29,315 p=22639 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 20:59:34,842 p=22639 u=root |  ok: [localhost]
2019-03-13 20:59:34,963 p=22639 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 20:59:42,314 p=22639 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 20:59:42,415 p=22639 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 20:59:42,470 p=22639 u=root |  skipping: [localhost]
2019-03-13 20:59:42,567 p=22639 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 20:59:42,736 p=22639 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 20:59:42,842 p=22639 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 20:59:47,427 p=22639 u=root |  ok: [localhost]
2019-03-13 20:59:47,530 p=22639 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] **************************************************************************
2019-03-13 20:59:53,235 p=22639 u=root |  ok: [localhost]
2019-03-13 20:59:53,408 p=22639 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] *****************************************************************************************
2019-03-13 20:59:58,251 p=22639 u=root |  ok: [localhost]
2019-03-13 20:59:58,369 p=22639 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ******************************************************
2019-03-13 20:59:58,432 p=22639 u=root |  skipping: [localhost]
2019-03-13 20:59:58,597 p=22639 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] *********************************************
2019-03-13 20:59:58,664 p=22639 u=root |  skipping: [localhost]
2019-03-13 20:59:58,797 p=22639 u=root |  TASK [geerlingguy.docker : Add Docker repository.] **************************************************************************************
2019-03-13 21:00:01,974 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:02,085 p=22639 u=root |  TASK [geerlingguy.docker : Install Docker.] *********************************************************************************************
2019-03-13 21:00:05,429 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:05,520 p=22639 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ***********************************************************************
2019-03-13 21:00:06,671 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:06,832 p=22639 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] ****************************************************
2019-03-13 21:00:08,593 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:08,683 p=22639 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ***************************************************************
2019-03-13 21:00:08,752 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:08,893 p=22639 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ***************************************************************
2019-03-13 21:00:10,236 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:10,325 p=22639 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:00:10,495 p=22639 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:00:10,641 p=22639 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ***********************************************************************
2019-03-13 21:00:13,980 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:14,074 p=22639 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ***************************************************
2019-03-13 21:00:14,145 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:14,242 p=22639 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] *********************************************************************
2019-03-13 21:00:16,141 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:16,237 p=22639 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:00:16,286 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:16,383 p=22639 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ******************************************************************************
2019-03-13 21:00:16,451 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:16,550 p=22639 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *************************************************************************************
2019-03-13 21:00:19,313 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:19,416 p=22639 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ******************************************************************************
2019-03-13 21:00:22,283 p=22639 u=root |  ok: [localhost]
2019-03-13 21:00:22,407 p=22639 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ************************************************************************
2019-03-13 21:00:22,458 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:22,551 p=22639 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ************************************************************************
2019-03-13 21:00:22,602 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:22,697 p=22639 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ************************************************************************
2019-03-13 21:00:22,746 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:22,861 p=22639 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *******************************************************************
2019-03-13 21:00:22,909 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:23,006 p=22639 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ***********************************************************************
2019-03-13 21:00:23,054 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:23,166 p=22639 u=root |  TASK [geerlingguy.git : Get installed version.] *****************************************************************************************
2019-03-13 21:00:23,228 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:23,339 p=22639 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] *********************************************************
2019-03-13 21:00:23,389 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:23,487 p=22639 u=root |  TASK [geerlingguy.git : Download git.] **************************************************************************************************
2019-03-13 21:00:23,533 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:23,661 p=22639 u=root |  TASK [geerlingguy.git : Expand git archive.] ********************************************************************************************
2019-03-13 21:00:23,711 p=22639 u=root |  skipping: [localhost]
2019-03-13 21:00:23,807 p=22639 u=root |  TASK [geerlingguy.git : Build git.] *****************************************************************************************************
2019-03-13 21:00:23,922 p=22639 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:00:23,931 p=22639 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:00:24,025 p=22639 u=root |  TASK [install youtube viewer] ***********************************************************************************************************
2019-03-13 21:00:26,700 p=22639 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "No package matching 'youtube-viewer' is available"}
2019-03-13 21:00:26,704 p=22639 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 21:00:26,705 p=22639 u=root |  localhost                  : ok=17   changed=0    unreachable=0    failed=1   
2019-03-13 21:02:26,587 p=23863 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 21:02:26,845 p=23863 u=root |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 21:02:30,419 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:30,521 p=23863 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 21:02:33,920 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:34,010 p=23863 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 21:02:39,889 p=23863 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:02:39,977 p=23863 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:02:40,031 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:02:40,127 p=23863 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:02:40,290 p=23863 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:02:40,395 p=23863 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 21:02:43,010 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:43,106 p=23863 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] **************************************************************************
2019-03-13 21:02:45,813 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:45,905 p=23863 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] *****************************************************************************************
2019-03-13 21:02:48,115 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:48,208 p=23863 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ******************************************************
2019-03-13 21:02:48,260 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:02:48,357 p=23863 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] *********************************************
2019-03-13 21:02:48,411 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:02:48,502 p=23863 u=root |  TASK [geerlingguy.docker : Add Docker repository.] **************************************************************************************
2019-03-13 21:02:50,650 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:50,741 p=23863 u=root |  TASK [geerlingguy.docker : Install Docker.] *********************************************************************************************
2019-03-13 21:02:53,366 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:53,457 p=23863 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ***********************************************************************
2019-03-13 21:02:54,749 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:54,847 p=23863 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] ****************************************************
2019-03-13 21:02:56,453 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:56,560 p=23863 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ***************************************************************
2019-03-13 21:02:56,629 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:02:56,729 p=23863 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ***************************************************************
2019-03-13 21:02:57,971 p=23863 u=root |  ok: [localhost]
2019-03-13 21:02:58,066 p=23863 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:02:58,224 p=23863 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:02:58,341 p=23863 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ***********************************************************************
2019-03-13 21:03:01,496 p=23863 u=root |  ok: [localhost]
2019-03-13 21:03:01,595 p=23863 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ***************************************************
2019-03-13 21:03:01,654 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:01,746 p=23863 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] *********************************************************************
2019-03-13 21:03:03,556 p=23863 u=root |  ok: [localhost]
2019-03-13 21:03:03,652 p=23863 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:03:03,698 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:03,807 p=23863 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ******************************************************************************
2019-03-13 21:03:03,878 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:03,982 p=23863 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *************************************************************************************
2019-03-13 21:03:06,608 p=23863 u=root |  ok: [localhost]
2019-03-13 21:03:06,701 p=23863 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ******************************************************************************
2019-03-13 21:03:09,379 p=23863 u=root |  ok: [localhost]
2019-03-13 21:03:09,476 p=23863 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ************************************************************************
2019-03-13 21:03:09,527 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:09,622 p=23863 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ************************************************************************
2019-03-13 21:03:09,673 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:09,765 p=23863 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ************************************************************************
2019-03-13 21:03:09,816 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:09,924 p=23863 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *******************************************************************
2019-03-13 21:03:09,986 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:10,098 p=23863 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ***********************************************************************
2019-03-13 21:03:10,149 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:10,245 p=23863 u=root |  TASK [geerlingguy.git : Get installed version.] *****************************************************************************************
2019-03-13 21:03:10,295 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:10,387 p=23863 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] *********************************************************
2019-03-13 21:03:10,436 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:10,548 p=23863 u=root |  TASK [geerlingguy.git : Download git.] **************************************************************************************************
2019-03-13 21:03:10,598 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:10,723 p=23863 u=root |  TASK [geerlingguy.git : Expand git archive.] ********************************************************************************************
2019-03-13 21:03:10,782 p=23863 u=root |  skipping: [localhost]
2019-03-13 21:03:10,880 p=23863 u=root |  TASK [geerlingguy.git : Build git.] *****************************************************************************************************
2019-03-13 21:03:10,977 p=23863 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:03:10,985 p=23863 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:03:11,084 p=23863 u=root |  TASK [install youtube viewer] ***********************************************************************************************************
2019-03-13 21:03:13,715 p=23863 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "No package matching 'youtube-viewer' is available"}
2019-03-13 21:03:13,719 p=23863 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 21:03:13,720 p=23863 u=root |  localhost                  : ok=17   changed=0    unreachable=0    failed=1   
2019-03-13 21:04:06,463 p=24766 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 21:04:06,527 p=24766 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 21:04:11,867 p=24766 u=root |  ok: [localhost]
2019-03-13 21:04:11,883 p=24766 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 21:04:16,428 p=24766 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:04:16,445 p=24766 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:04:16,566 p=24766 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-RedHat.yml for localhost
2019-03-13 21:04:16,596 p=24766 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 21:04:20,178 p=24766 u=root |  ok: [localhost]
2019-03-13 21:04:20,194 p=24766 u=root |  TASK [geerlingguy.docker : Add Docker GPG key.] *****************************************************************************************
2019-03-13 21:04:21,742 p=24766 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "Failed to find required executable rpm in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin"}
2019-03-13 21:04:21,746 p=24766 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 21:04:21,747 p=24766 u=root |  localhost                  : ok=4    changed=0    unreachable=0    failed=1   
2019-03-13 21:05:23,605 p=25047 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 21:05:23,671 p=25047 u=root |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 21:05:26,726 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:26,816 p=25047 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 21:05:30,459 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:30,547 p=25047 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 21:05:35,074 p=25047 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:05:35,172 p=25047 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:05:35,227 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:35,320 p=25047 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:05:35,493 p=25047 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:05:35,594 p=25047 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 21:05:38,198 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:38,288 p=25047 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] **************************************************************************
2019-03-13 21:05:40,849 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:40,947 p=25047 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] *****************************************************************************************
2019-03-13 21:05:43,139 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:43,235 p=25047 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ******************************************************
2019-03-13 21:05:43,292 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:43,387 p=25047 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] *********************************************
2019-03-13 21:05:43,442 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:43,532 p=25047 u=root |  TASK [geerlingguy.docker : Add Docker repository.] **************************************************************************************
2019-03-13 21:05:45,851 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:45,949 p=25047 u=root |  TASK [geerlingguy.docker : Install Docker.] *********************************************************************************************
2019-03-13 21:05:48,618 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:48,711 p=25047 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ***********************************************************************
2019-03-13 21:05:49,901 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:50,008 p=25047 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] ****************************************************
2019-03-13 21:05:51,827 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:51,942 p=25047 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ***************************************************************
2019-03-13 21:05:52,021 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:52,123 p=25047 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ***************************************************************
2019-03-13 21:05:53,331 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:53,429 p=25047 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:05:53,578 p=25047 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:05:53,693 p=25047 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ***********************************************************************
2019-03-13 21:05:56,594 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:56,683 p=25047 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ***************************************************
2019-03-13 21:05:56,745 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:56,836 p=25047 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] *********************************************************************
2019-03-13 21:05:58,499 p=25047 u=root |  ok: [localhost]
2019-03-13 21:05:58,592 p=25047 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:05:58,640 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:58,735 p=25047 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ******************************************************************************
2019-03-13 21:05:58,804 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:05:58,899 p=25047 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *************************************************************************************
2019-03-13 21:06:01,868 p=25047 u=root |  ok: [localhost]
2019-03-13 21:06:01,977 p=25047 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ******************************************************************************
2019-03-13 21:06:04,662 p=25047 u=root |  ok: [localhost]
2019-03-13 21:06:04,765 p=25047 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ************************************************************************
2019-03-13 21:06:04,817 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:04,914 p=25047 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ************************************************************************
2019-03-13 21:06:04,976 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:05,068 p=25047 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ************************************************************************
2019-03-13 21:06:05,125 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:05,223 p=25047 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *******************************************************************
2019-03-13 21:06:05,273 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:05,388 p=25047 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ***********************************************************************
2019-03-13 21:06:05,438 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:05,555 p=25047 u=root |  TASK [geerlingguy.git : Get installed version.] *****************************************************************************************
2019-03-13 21:06:05,609 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:05,721 p=25047 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] *********************************************************
2019-03-13 21:06:05,784 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:05,893 p=25047 u=root |  TASK [geerlingguy.git : Download git.] **************************************************************************************************
2019-03-13 21:06:05,948 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:06,064 p=25047 u=root |  TASK [geerlingguy.git : Expand git archive.] ********************************************************************************************
2019-03-13 21:06:06,131 p=25047 u=root |  skipping: [localhost]
2019-03-13 21:06:06,229 p=25047 u=root |  TASK [geerlingguy.git : Build git.] *****************************************************************************************************
2019-03-13 21:06:06,311 p=25047 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:06:06,324 p=25047 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:06:06,422 p=25047 u=root |  TASK [add youtube viewer repo] **********************************************************************************************************
2019-03-13 21:06:58,272 p=25047 u=root |  changed: [localhost]
2019-03-13 21:06:58,370 p=25047 u=root |  TASK [install youtube viewer] ***********************************************************************************************************
2019-03-13 21:07:01,005 p=25047 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "No package matching 'youtube-viewer' is available"}
2019-03-13 21:07:01,009 p=25047 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 21:07:01,010 p=25047 u=root |  localhost                  : ok=18   changed=1    unreachable=0    failed=1   
2019-03-13 21:07:19,209 p=26821 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 21:07:19,273 p=26821 u=root |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 21:07:22,309 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:22,402 p=26821 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 21:07:25,836 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:25,928 p=26821 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 21:07:30,797 p=26821 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:07:30,890 p=26821 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:07:30,946 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:31,058 p=26821 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:07:31,295 p=26821 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:07:31,420 p=26821 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 21:07:34,420 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:34,528 p=26821 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] **************************************************************************
2019-03-13 21:07:37,765 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:37,866 p=26821 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] *****************************************************************************************
2019-03-13 21:07:40,374 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:40,480 p=26821 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ******************************************************
2019-03-13 21:07:40,541 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:40,648 p=26821 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] *********************************************
2019-03-13 21:07:40,723 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:40,829 p=26821 u=root |  TASK [geerlingguy.docker : Add Docker repository.] **************************************************************************************
2019-03-13 21:07:43,311 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:43,410 p=26821 u=root |  TASK [geerlingguy.docker : Install Docker.] *********************************************************************************************
2019-03-13 21:07:46,618 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:46,741 p=26821 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ***********************************************************************
2019-03-13 21:07:48,351 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:48,468 p=26821 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] ****************************************************
2019-03-13 21:07:50,479 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:50,582 p=26821 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ***************************************************************
2019-03-13 21:07:50,657 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:50,756 p=26821 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ***************************************************************
2019-03-13 21:07:52,296 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:52,415 p=26821 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
